C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (grk-poprawka.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(158,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(159,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(160,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(161,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(162,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(163,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(164,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(165,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(166,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(167,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(168,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(169,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(170,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(171,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(172,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(173,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(174,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(175,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(176,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(177,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(178,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(179,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(180,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(181,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(182,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(183,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(184,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(185,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(186,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(187,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(188,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(189,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(190,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(191,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(192,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(193,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(195,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(196,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(197,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(198,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(199,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(200,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(201,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(202,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(203,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(204,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(205,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(206,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(207,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(208,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(209,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(210,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(211,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(212,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(213,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(214,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(215,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(216,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(217,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(218,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(219,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(220,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(221,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(222,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(223,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(224,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(225,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(226,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(227,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(228,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(229,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(230,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(231,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(232,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(233,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(234,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(235,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(236,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(237,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(238,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(239,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(240,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(241,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(242,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(243,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(244,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(245,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(246,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(247,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(248,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(249,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(250,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(251,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(252,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(253,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(254,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(255,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(256,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(257,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(258,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(259,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(260,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(261,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(262,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(263,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(264,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(265,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(266,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(267,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(268,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(269,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(270,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(271,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(272,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(273,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(274,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(275,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(276,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(277,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(278,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(279,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(280,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(281,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(282,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(283,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(284,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(285,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(286,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(287,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(288,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(289,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(290,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(291,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(292,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(293,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(294,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(295,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(296,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(297,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(298,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(299,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(300,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(301,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(302,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(303,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(304,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(305,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(306,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(307,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(308,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(309,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(310,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(311,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(312,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(313,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(314,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(315,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(316,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(317,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(318,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(319,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(320,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(321,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(322,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(323,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(324,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(325,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(326,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(327,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(328,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(329,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(330,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(331,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(332,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(333,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(334,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(335,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(336,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(337,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(338,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(339,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(340,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(341,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(342,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(343,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(344,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(345,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(346,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(347,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(348,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(349,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(350,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(351,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(352,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(353,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(354,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(355,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(356,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(357,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(358,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(359,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(360,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(361,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(362,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(363,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(364,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(365,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(366,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(367,33): warning C4305: 'argument': truncation from 'double' to 'float'
